63,金屬貼,暴雪,STWOW06U,魔獸世界 巫妖王 金屬貼 圖騰 筆記型電腦 平板,4.5cm x 1.8cm,藍色,45
64,金屬貼,動漫,STCOM01,進擊的巨人 調查兵團  銀色 金屬貼 圖騰 筆記型電腦 平板,加大金屬貼,,45
65,金屬貼,動漫,STCOM02,進擊的巨人 銀色憲兵團  銀色 金屬貼 圖騰 筆記型電腦 平板,3.9cm x 3.2cm,,45
66,金屬貼,動漫,STCOM03,進擊的巨人 駐紮兵團  銀色 金屬貼 圖騰 筆記型電腦 平板,3.8cm x 2.9cm,,45
67,金屬貼,動漫,STCOM04S,進擊的巨人 調查兵團  金屬貼 圖騰 筆記型電腦 平板,4cm x 3cm,銀色,45
68,金屬貼,動漫,STCOM04B,進擊的巨人 調查兵團  金屬貼 圖騰 筆記型電腦 平板,4cm x 3cm,黑色,45
69,金屬貼,動漫,STCOM05,大英雄天團 杯麵搓肚子 金屬貼 圖騰 筆記型電腦 平板,4.1cm x 3.4cm,,45
70,金屬貼,動漫,STCOM06,大英雄天團 杯麵招手 金屬貼 圖騰 筆記型電腦 平板,4.2cm x 4cm,,45
71,金屬貼,動漫,STCOM07,變型金剛 柯博文 銀色 金屬貼 圖騰 筆記型電腦 平板,3cm x 3.2cm,,45
72,金屬貼,動漫,STCOM08,變型金剛 密卡登 銀色 金屬貼 圖騰 筆記型電腦 平板,3.4cm x 3cm,,45
73,金屬貼,動漫,STCOM09S,海賊王  海賊團旗幟 金屬貼 圖騰 筆記型電腦 平板,3.2cm x 3.5cm,銀色,45
74,金屬貼,動漫,STCOM09B,海賊王  海賊團旗幟 金屬貼 圖騰 筆記型電腦 平板,3.2cm x 3.5cm,黑色,45
75,金屬貼,動漫,STCOM10S,海賊王  索隆 金屬貼 圖騰 筆記型電腦 平板,5.5cm x 4cm,銀色,55
76,金屬貼,動漫,STCOM10B,海賊王  索隆 金屬貼 圖騰 筆記型電腦 平板,5.5cm x 4cm,黑色,55
77,金屬貼,動漫,STCOM11S,海賊王  魯夫 金屬貼 圖騰 筆記型電腦 平板,5cm x 3.8cm,銀色,55
78,金屬貼,動漫,STCOM11B,海賊王  魯夫 金屬貼 圖騰 筆記型電腦 平板,5cm x 3.8cm,黑色,55
79,金屬貼,動漫,STCOM12S,虛擬歌姬 初音未來 金屬貼 圖騰 筆記型電腦 平板,4cm x 2.5cm,銀色,55
80,金屬貼,動漫,STCOM12B,虛擬歌姬 初音未來 金屬貼 圖騰 筆記型電腦 平板,4cm x 2.5cm,黑色,55
81,工具及周邊商品,工具,TOOLS01,模型專用  湯口處理  菱形打磨條,修補工具,,60
82,工具及周邊商品,工具,TOOLS02,模型專用  湯口處理  橢圓形打磨條,修補工具,,60
83,工具及周邊商品,工具,TOOLS03,模型專用  打磨器 四面打磨磚,修補工具,,50
84,工具及周邊商品,工具,TOOLS04,USTAR 優速達 斜口鉗 斜口剪 保護套,單一尺寸 究極 神之手,,90
85,工具及周邊商品,周邊,TOOSS01,鋼彈週邊 巴巴托斯 綠色 舒適耐用 精美滑鼠墊 ,獵魔鋼彈 鐵血的孤兒,,180
86,工具及周邊商品,周邊,TOOSS02,鋼彈週邊 新安洲 紅色 舒適耐用 精美滑鼠墊 ,新安洲 吉翁,,220
87,工具及周邊商品,周邊,TOOSS03,鋼彈週邊 天上人 藍色 舒適耐用 精美滑鼠墊 , 00 RAISER 能天使,,220
88,工具及周邊商品,周邊,TOOSS04,PB 線上限定 台灣專屬 鋼彈 悠遊卡貼 ,正版授權 官網換購,,100
